Sex,Weight,Enjoy_Driving_Fast,Car_Color,Count,Response_Sort_Map,Enjoy_Driving_Fast_Int,Enjoy_Driving_Fast_Strongly_Agree,Black,Red,White
Female,1.5359806114560872,Strongly Agree,Red,1,0,5,1,0,1,0
Male,1.3422181561064652,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.29321079715448684,Strongly Agree,White,1,0,5,1,0,0,1
Male,0.3138837832290942,Strongly Agree,Red,1,0,5,1,0,1,0
Male,2.026222338330853,Strongly Agree,Red,1,0,5,1,0,1,0
Male,1.551860946374079,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.7436290628083704,Strongly Agree,Black,1,0,5,1,1,0,0
Male,0.2287923160209501,Strongly Agree,Black,1,0,5,1,1,0,0
Female,0.7927759339983208,Strongly Agree,White,1,0,5,1,0,0,1
Female,0.026677333841047104,Strongly Agree,Black,1,0,5,1,1,0,0
Male,1.491111423302335,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.1646232390897457,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.8062324682180866,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.6397313436138887,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.04407268832650005,Strongly Agree,Red,1,0,5,1,0,1,0
Female,1.4355290764592126,Strongly Agree,White,1,0,5,1,0,0,1
Female,1.3273053250536504,Strongly Agree,White,1,0,5,1,0,0,1
Male,1.37492548768054,Strongly Agree,Red,1,0,5,1,0,1,0
Female,1.1913176170698438,Strongly Agree,White,1,0,5,1,0,0,1
Female,0.9942249903482795,Strongly Agree,Red,1,0,5,1,0,1,0
Female,0.9720189274876221,Strongly Agree,White,1,0,5,1,0,0,1
Female,1.2401394973654236,Strongly Agree,Red,1,0,5,1,0,1,0
Female,1.2300493104086845,Strongly Agree,Red,1,0,5,1,0,1,0
Female,0.6262290708278005,Strongly Agree,White,1,0,5,1,0,0,1
Male,1.299391589044026,Strongly Agree,Black,1,0,5,1,1,0,0
Male,0.8236804424537075,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.37726598718257215,Strongly Agree,Black,1,0,5,1,1,0,0
Male,1.1029524237263555,Strongly Agree,Red,1,0,5,1,0,1,0
Female,1.8465046716513613,Strongly Agree,Black,1,0,5,1,1,0,0
Female,0.7657522390068435,Strongly Agree,White,1,0,5,1,0,0,1
Female,1.1395645723653205,Strongly Agree,Red,1,0,5,1,0,1,0
Female,0.37593953534814306,Strongly Agree,White,1,0,5,1,0,0,1
Female,0.042916741705864916,Strongly Agree,White,1,0,5,1,0,0,1
Male,1.304201783966559,Strongly Agree,Red,1,0,5,1,0,1,0
Male,2.0157257836865496,Strongly Agree,White,1,0,5,1,0,0,1
Male,1.3136833877571985,Strongly Agree,Red,1,0,5,1,0,1,0
Male,0.5908671074228024,Strongly Agree,Black,1,0,5,1,1,0,0
Male,0.11870831546311181,Strongly Agree,Black,1,0,5,1,1,0,0
Male,0.9846092591646034,Strongly Agree,White,1,0,5,1,0,0,1
Male,0.3308077569131246,Strongly Agree,White,1,0,5,1,0,0,1
Male,2.010133443943001,Strongly Agree,Red,1,0,5,1,0,1,0
Male,1.0633063714047013,Strongly Agree,Black,1,0,5,1,1,0,0
Male,0.8693900809678761,Strongly Agree,Black,1,0,5,1,1,0,0
