Car_Color,Weight,Enjoy_Driving_Fast,Count,Response_Sort_Map,Sex,Enjoy_Driving_Fast_Int,Enjoy_Driving_Fast_Strongly_Agree,Black,Red,White
Red,1.9758842565856494,Strongly Agree,1,0,Male,5,1,0,1,0
Red,0.9437251594109819,Strongly Agree,1,0,Male,5,1,0,1,0
Red,1.3425928091110462,Strongly Agree,1,0,Male,5,1,0,1,0
Red,1.7042740938381098,Strongly Agree,1,0,Male,5,1,0,1,0
Red,0.34862197530967787,Strongly Agree,1,0,Female,5,1,0,1,0
Red,1.8179000839498152,Strongly Agree,1,0,Female,5,1,0,1,0
Red,1.7328630622914127,Strongly Agree,1,0,Female,5,1,0,1,0
Red,0.6057862174978574,Strongly Agree,1,0,Male,5,1,0,1,0
White,0.7804200582331413,Strongly Agree,1,0,Male,5,1,0,0,1
White,0.6002841617373853,Strongly Agree,1,0,Male,5,1,0,0,1
Red,1.4172942219842177,Strongly Agree,1,0,Male,5,1,0,1,0
Red,1.4714103785869326,Strongly Agree,1,0,Male,5,1,0,1,0
Red,0.37690864750980546,Strongly Agree,1,0,Male,5,1,0,1,0
Red,1.3576456190262756,Strongly Agree,1,0,Male,5,1,0,1,0
Red,0.7844396081347756,Strongly Agree,1,0,Male,5,1,0,1,0
Red,1.0430212663255294,Strongly Agree,1,0,Male,5,1,0,1,0
White,0.5212142622345446,Strongly Agree,1,0,Female,5,1,0,0,1
White,0.8092703423059999,Strongly Agree,1,0,Male,5,1,0,0,1
White,1.5721908004604233,Strongly Agree,1,0,Male,5,1,0,0,1
Red,0.49468076035082015,Strongly Agree,1,0,Female,5,1,0,1,0
Red,1.623735725612483,Strongly Agree,1,0,Female,5,1,0,1,0
White,0.015640036460185976,Strongly Agree,1,0,Female,5,1,0,0,1
White,1.4281405995923426,Strongly Agree,1,0,Male,5,1,0,0,1
White,0.6123676542830403,Strongly Agree,1,0,Male,5,1,0,0,1
Red,0.4922092674298235,Strongly Agree,1,0,Male,5,1,0,1,0
